client_id,entity_type,entity_year_established
648,Australian Private Company,2014
649,Australian Private Company,2016
650,Individual/Sole Trader,2006
651,Individual/Sole Trader,2016
652,Individual/Sole Trader,2014
653,Individual/Sole Trader,2015
654,Individual/Sole Trader,2000
655,Australian Private Company,2003
656,Australian Private Company,2004
657,Australian Private Company,2006
658,Australian Private Company,2010
659,Australian Private Company,2012
660,Australian Private Company,2013
661,Individual/Sole Trader,2015
662,Individual/Sole Trader,2005
663,Individual/Sole Trader,2013
664,Australian Private Company,2014
665,Australian Private Company,2015
666,Australian Private Company,2014
667,Individual/Sole Trader,2006
668,Individual/Sole Trader,2013
669,Australian Private Company,2000
670,Australian Private Company,2007
671,Australian Private Company,2009
672,Australian Private Company,2014
673,Australian Private Company,2014
674,Australian Private Company,2015
675,Australian Private Company,2015
676,Australian Private Company,2015
677,Australian Private Company,2000
678,Individual/Sole Trader,2000
679,Individual/Sole Trader,2010
680,Australian Private Company,2015
681,Australian Private Company,2011
682,Australian Private Company,2014
683,Individual/Sole Trader,2011
684,Individual/Sole Trader,2016
685,Individual/Sole Trader,2014
686,Individual/Sole Trader,2014
687,Individual/Sole Trader,2003
688,Australian Private Company,2016
689,Australian Private Company,2016
690,Individual/Sole Trader,2011
691,Australian Private Company,2003
692,Australian Private Company,2012
693,Australian Private Company,2012
694,Australian Private Company,2013
695,Individual/Sole Trader,2010
696,Individual/Sole Trader,2011
697,Individual/Sole Trader,2015
698,Discretionary Trading Trust,2006
699,Australian Private Company,2014
700,Australian Private Company,2015
701,Australian Private Company,2000
702,Australian Private Company,2000
703,Australian Private Company,1999
704,Australian Private Company,2000
705,Australian Private Company,2008
706,Australian Private Company,2009
707,Australian Private Company,2012
708,Australian Private Company,2012
709,Australian Private Company,2012
710,Australian Private Company,2012
711,Australian Private Company,2012
712,Australian Private Company,2013
713,Australian Private Company,2013
714,Australian Public Company,2013
715,Individual/Sole Trader,2012
716,Individual/Sole Trader,2016
717,Individual/Sole Trader,2017
718,Individual/Sole Trader,2012
719,Individual/Sole Trader,2013
720,Individual/Sole Trader,2013
721,Individual/Sole Trader,2015
722,Australian Private Company,2014
723,Australian Private Company,2014
724,Australian Private Company,2015
725,Australian Private Company,2016
726,Individual/Sole Trader,2000
727,Australian Private Company,2000
728,Australian Private Company,2003
729,Australian Private Company,2011
730,Australian Private Company,2005
731,Australian Private Company,2006
732,Australian Private Company,2006
733,Australian Private Company,2006
734,Australian Private Company,2007
735,Australian Private Company,2012
736,Australian Private Company,2013
737,Australian Private Company,2013
738,Individual/Sole Trader,2016
739,Individual/Sole Trader,2017
740,Australian Private Company,2016
741,Individual/Sole Trader,2013
742,Individual/Sole Trader,2014
743,Australian Private Company,2000
744,Individual/Sole Trader,2013
745,Australian Private Company,2003
746,Australian Private Company,2003
747,Australian Private Company,2005
748,Australian Private Company,2013
749,Australian Private Company,2010
750,Australian Private Company,2011
751,Individual/Sole Trader,2014
752,Australian Private Company,2011
753,Australian Private Company,2012
754,Australian Private Company,2012
755,Australian Private Company,2013
756,Australian Private Company,2013
757,Australian Private Company,2015
758,Australian Private Company,2016
759,Australian Private Company,2016
760,Australian Private Company,2002
761,Australian Private Company,2003
762,Individual/Sole Trader,2000
763,Family Partnership,2000
764,Australian Private Company,2013
765,Australian Private Company,2014
766,Australian Private Company,2014
767,Australian Private Company,2014
768,Australian Private Company,2015
769,Individual/Sole Trader,1999
770,Individual/Sole Trader,2011
771,Individual/Sole Trader,2000
772,Individual/Sole Trader,2000
773,Australian Private Company,2000
774,Individual/Sole Trader,2003
775,Australian Private Company,2000
776,Australian Private Company,2006
777,Australian Private Company,2010
778,Australian Private Company,2012
779,Australian Private Company,2014
780,Individual/Sole Trader,2014
781,Individual/Sole Trader,2012
782,Australian Private Company,2015
783,Australian Private Company,2015
784,Australian Private Company,2000
785,Australian Private Company,2000
786,Australian Private Company,2002
787,Australian Private Company,2006
788,Australian Private Company,2006
789,Australian Private Company,2009
790,Australian Private Company,2013
791,Family Partnership,2011
792,Family Partnership,2014
793,Individual/Sole Trader,2013
794,Individual/Sole Trader,2014
795,Australian Private Company,2015
796,Australian Private Company,2017
797,Discretionary Investment Trust,2016
798,Australian Private Company,2000
799,Australian Private Company,2000
800,Australian Private Company,2005
801,Individual/Sole Trader,2000
802,Australian Private Company,2012
803,Australian Private Company,2013
804,Australian Private Company,2013
805,Australian Private Company,2014
806,Individual/Sole Trader,2014
807,Australian Private Company,2015
808,Australian Private Company,2015
809,Individual/Sole Trader,2000
810,Individual/Sole Trader,2000
811,Australian Private Company,2001
812,Individual/Sole Trader,2009
813,Australian Private Company,2000
814,Australian Private Company,2003
815,Australian Private Company,2012
816,Individual/Sole Trader,2017
817,Individual/Sole Trader,2014
818,Australian Private Company,2016
819,Australian Private Company,2017
820,Family Partnership,2000
821,Australian Private Company,2017
822,Individual/Sole Trader,2009
823,Australian Private Company,2000
824,Australian Private Company,2000
825,Individual/Sole Trader,2014
826,Australian Private Company,2000
827,Australian Private Company,1999
828,Australian Private Company,2010
829,Australian Private Company,2012
830,Australian Private Company,2012
831,Australian Private Company,2013
832,Australian Private Company,2014
833,Individual/Sole Trader,2015
834,Family Partnership,2008
835,Individual/Sole Trader,2016
836,Individual/Sole Trader,2013
837,Individual/Sole Trader,2013
838,Australian Private Company,2016
839,Individual/Sole Trader,2008
840,Individual/Sole Trader,2009
841,Individual/Sole Trader,2005
842,Australian Private Company,2000
843,Australian Private Company,2003
844,Australian Private Company,2004
845,Australian Private Company,2008
846,Australian Private Company,2009
847,Australian Private Company,2012
848,Australian Private Company,2013
849,Australian Private Company,2014
850,Australian Private Company,2014
851,Individual/Sole Trader,2016
852,Individual/Sole Trader,2014
853,Individual/Sole Trader,1999
854,Individual/Sole Trader,2016
855,Family Partnership,2000
856,Individual/Sole Trader,2003
857,Australian Private Company,2005
858,Australian Private Company,2010
859,Australian Private Company,2011
860,Australian Private Company,2013
861,Individual/Sole Trader,2015
862,Other Partnership,2002
863,Individual/Sole Trader,2007
864,Individual/Sole Trader,2001
865,Australian Private Company,2014
866,Family Partnership,2000
867,Australian Private Company,2000
868,Australian Private Company,2004
869,Australian Private Company,2007
870,Australian Private Company,2007
871,Australian Private Company,2007
872,Australian Private Company,2007
873,Australian Private Company,2014
874,Australian Private Company,2012
875,Individual/Sole Trader,2016
876,Individual/Sole Trader,2006
877,Individual/Sole Trader,2017
878,Australian Private Company,2014
879,Australian Private Company,2016
880,Individual/Sole Trader,2014
881,Individual/Sole Trader,1999
882,Australian Private Company,2005
883,Family Partnership,2000
884,Australian Private Company,2006
885,Australian Private Company,2007
886,Australian Private Company,2010
887,Australian Private Company,2010
888,Australian Private Company,2012
889,Individual/Sole Trader,2009
890,Individual/Sole Trader,2014
891,Australian Private Company,2014
892,Australian Private Company,2015
893,Australian Private Company,2016
894,Australian Private Company,2016
895,Family Partnership,1999
896,Individual/Sole Trader,2015
897,Other Partnership,2009
898,Australian Private Company,2000
899,Australian Private Company,2010
900,Australian Private Company,2007
901,Australian Private Company,2010
902,Individual/Sole Trader,2015
903,Australian Private Company,2015
904,Australian Private Company,2016
905,Individual/Sole Trader,2005
906,Individual/Sole Trader,2010
907,Australian Private Company,2000
908,Australian Private Company,2000
909,Australian Private Company,2000
910,Australian Private Company,2002
911,Australian Private Company,2004
912,Australian Private Company,2005
913,Australian Private Company,2008
914,Australian Private Company,2014
915,Australian Private Company,2014
916,Individual/Sole Trader,2017
917,Individual/Sole Trader,2001
918,Individual/Sole Trader,2011
919,Discretionary Trading Trust,2007
920,Australian Private Company,2014
921,Individual/Sole Trader,2014
922,Individual/Sole Trader,2008
923,Individual/Sole Trader,2011
924,Individual/Sole Trader,2016
925,Australian Private Company,2000
926,Individual/Sole Trader,2013
927,Individual/Sole Trader,1999
928,Australian Private Company,2007
929,Australian Private Company,2009
930,Australian Private Company,2011
931,Australian Private Company,2012
932,Individual/Sole Trader,2012
933,Individual/Sole Trader,2009
934,Individual/Sole Trader,2017
935,Individual/Sole Trader,2000
936,Individual/Sole Trader,2002
937,Individual/Sole Trader,2005
938,Individual/Sole Trader,2016
939,Australian Private Company,2014
940,Australian Private Company,2015
941,Australian Private Company,2016
942,Australian Private Company,2016
943,Individual/Sole Trader,2016
944,Individual/Sole Trader,2003
945,Individual/Sole Trader,2009
946,Individual/Sole Trader,2011
947,Australian Private Company,2000
948,Australian Private Company,2001
949,Australian Private Company,2001
950,Australian Private Company,2006
951,Australian Private Company,2006
952,Individual/Sole Trader,2012
953,Individual/Sole Trader,2014
954,Australian Private Company,2016
955,Australian Private Company,2017
956,Individual/Sole Trader,2012
957,Individual/Sole Trader,2011
958,Australian Private Company,2000
959,Australian Private Company,2000
960,Australian Private Company,2001
961,Australian Private Company,2007
962,Australian Private Company,2007
963,Australian Private Company,2009
964,Australian Private Company,2012
965,Australian Public Company,2013
966,Individual/Sole Trader,2016
967,Individual/Sole Trader,2008
968,Australian Private Company,2014
969,Australian Private Company,2014
970,Australian Private Company,2016
971,Australian Private Company,2016
972,Individual/Sole Trader,2012
973,Individual/Sole Trader,2015
974,Individual/Sole Trader,2011
975,Australian Private Company,2000
976,Australian Private Company,2006
977,Australian Private Company,2008
978,Australian Private Company,2009
979,Australian Private Company,2013
980,Australian Private Company,2013
981,Individual/Sole Trader,2009
982,Individual/Sole Trader,2014
983,Australian Private Company,2016
984,Individual/Sole Trader,2014
985,Family Partnership,2013
986,Individual/Sole Trader,2000
987,Individual/Sole Trader,2010
988,Australian Private Company,2000
989,Individual/Sole Trader,2000
990,Australian Private Company,2011
991,Australian Private Company,2006
992,Individual/Sole Trader,2015
993,Individual/Sole Trader,2015
994,Australian Private Company,2012
995,Australian Private Company,2013
996,Australian Private Company,2013
997,Australian Private Company,2014
998,Individual/Sole Trader,2001
999,Individual/Sole Trader,2016
1000,Individual/Sole Trader,2016
1001,Australian Private Company,2015
1002,Australian Private Company,2016
1003,Individual/Sole Trader,2002
1004,Australian Private Company,2000
1005,Australian Private Company,2000
1006,Australian Private Company,2003
1007,Australian Private Company,2007
1008,Australian Private Company,2010
1009,Individual/Sole Trader,2011
1010,Individual/Sole Trader,2009
1011,Australian Private Company,2015
1012,Australian Private Company,2016
1013,Australian Private Company,2016
1014,Australian Private Company,2017
1015,Australian Private Company,2003
1016,Australian Private Company,2005
1017,Australian Private Company,2005
1018,Australian Private Company,2007
1019,Individual/Sole Trader,2001
1020,Australian Private Company,2014
1021,Australian Private Company,2003
1022,Australian Private Company,2003
1023,Australian Private Company,2008
1024,Australian Private Company,2010
1025,Australian Private Company,2014
1026,Individual/Sole Trader,2013
1027,Individual/Sole Trader,2004
1028,Australian Private Company,2014
1029,Australian Private Company,2014
1030,Australian Private Company,2015
1031,Australian Private Company,2016
1032,Family Partnership,2004
1033,Individual/Sole Trader,2017
1034,Australian Private Company,2018
1035,Australian Private Company,2000
1036,Australian Private Company,2003
1037,Australian Private Company,2018
1038,Individual/Sole Trader,2004
1039,Australian Private Company,2008
1040,Australian Private Company,2010
1041,Individual/Sole Trader,2013
1042,Individual/Sole Trader,2008
1043,Individual/Sole Trader,2005
1044,Australian Private Company,2016
1045,Australian Private Company,2017
1046,Individual/Sole Trader,2004
1047,Family Partnership,2010
1048,Australian Private Company,2000
1049,Australian Private Company,2008
1050,Australian Private Company,2008
1051,Australian Private Company,2011
1052,Individual/Sole Trader,2017
1053,Individual/Sole Trader,2014
1054,Individual/Sole Trader,2002
1055,Individual/Sole Trader,2012
1056,Other Partnership,2000
1057,Individual/Sole Trader,2000
1058,Australian Private Company,2004
1059,Individual/Sole Trader,2017
1060,Australian Private Company,2013
1061,Individual/Sole Trader,2016
1062,Individual/Sole Trader,2016
1063,Individual/Sole Trader,2013
1064,Australian Private Company,2015
1065,Australian Private Company,2000
1066,Australian Private Company,2004
1067,Australian Private Company,2000
1068,Australian Private Company,2001
1069,Australian Private Company,2010
1070,Individual/Sole Trader,2007
1071,Australian Private Company,2007
1072,Australian Private Company,2010
1073,Australian Private Company,2011
1074,Individual/Sole Trader,2012
1075,Individual/Sole Trader,2001
1076,Discretionary Trading Trust,2013
1077,Australian Private Company,2016
1078,Individual/Sole Trader,1999
1079,Australian Private Company,2000
1080,Australian Private Company,2005
1081,Australian Private Company,2010
1082,Australian Private Company,2011
1083,Individual/Sole Trader,2005
1084,Individual/Sole Trader,2005
1085,Individual/Sole Trader,2010
1086,Individual/Sole Trader,2000
1087,Australian Private Company,2000
1088,Individual/Sole Trader,2000
1089,Australian Private Company,1999
1090,Australian Private Company,2015
1091,Australian Private Company,2004
1092,Australian Private Company,2005
1093,Australian Private Company,2010
1094,Australian Private Company,2011
1095,Other Partnership,2011
1096,Individual/Sole Trader,2000
1097,Individual/Sole Trader,2006
1098,Individual/Sole Trader,2017
1099,Australian Private Company,2014
1100,Australian Private Company,2015
1101,Australian Private Company,2015
1102,Family Partnership,2000
1103,Individual/Sole Trader,2006
1104,Family Partnership,2017
1105,Australian Private Company,2000
1106,Australian Private Company,2000
1107,Australian Private Company,2001
1108,Australian Private Company,2010
1109,Australian Private Company,2011
1110,Individual/Sole Trader,2010
1111,Australian Private Company,2016
1112,Australian Private Company,2017
1113,Individual/Sole Trader,2013
1114,Individual/Sole Trader,2009
1115,Australian Private Company,1999
1116,Australian Private Company,2005
1117,Individual/Sole Trader,2009
1118,Individual/Sole Trader,2009
1119,Australian Private Company,2012
1120,Australian Private Company,2013
1121,Individual/Sole Trader,2011
1122,Individual/Sole Trader,2011
1123,Individual/Sole Trader,2007
1124,Australian Private Company,2015
1125,Individual/Sole Trader,2008
1126,Australian Private Company,2005
1127,Individual/Sole Trader,2015
1128,Australian Private Company,2008
1129,Australian Private Company,2009
1130,Australian Private Company,2010
1131,Australian Private Company,2013
1132,Individual/Sole Trader,2006
1133,Individual/Sole Trader,2001
1134,Australian Private Company,2015
1135,Australian Private Company,2015
1136,Individual/Sole Trader,2011
1137,Australian Private Company,2000
1138,Individual/Sole Trader,2017
1139,Individual/Sole Trader,2014
1140,Australian Private Company,2017
1141,Australian Private Company,2010
1142,Individual/Sole Trader,2000
1143,Individual/Sole Trader,2017
1144,Individual/Sole Trader,2009
1145,Individual/Sole Trader,2010
1146,Individual/Sole Trader,2014
1147,Individual/Sole Trader,2013
1148,Australian Private Company,2014
1149,Individual/Sole Trader,2013
1150,Individual/Sole Trader,2000
1151,Individual/Sole Trader,2012
1152,Australian Private Company,2017
1153,Individual/Sole Trader,2009
1154,Australian Private Company,2001
1155,Australian Private Company,2016
1156,Individual/Sole Trader,2012
1157,Individual/Sole Trader,2002
1158,Australian Private Company,2000
1159,Australian Private Company,2013
1160,Individual/Sole Trader,2011
1161,Australian Private Company,2004
1162,Australian Private Company,2012
1163,Australian Private Company,2015
1164,Australian Private Company,2008
1165,Individual/Sole Trader,2012
1166,Individual/Sole Trader,2014
1167,Australian Private Company,2014
1168,Individual/Sole Trader,2000
1169,Family Partnership,2000
1170,Individual/Sole Trader,2013
1171,Australian Private Company,2013
1172,Australian Private Company,2013
1173,Individual/Sole Trader,2007
1174,Australian Private Company,2014
1175,Individual/Sole Trader,2010
1176,Individual/Sole Trader,2013
1177,Australian Private Company,2016
1178,Individual/Sole Trader,2016
1179,Australian Private Company,2000
1180,Individual/Sole Trader,2015
1181,Australian Private Company,2014
1182,Individual/Sole Trader,2017
1183,Individual/Sole Trader,2001
1184,Australian Private Company,2016
1185,Australian Private Company,2017
1186,Australian Private Company,2012
1187,Australian Private Company,2014
1188,Australian Private Company,2004
1189,Australian Private Company,2013
1190,Australian Private Company,2014
1191,Australian Private Company,2010
1192,Australian Private Company,2008
1193,Australian Private Company,2013
1194,Australian Private Company,2011
1195,Discretionary Investment Trust,2015
1196,Australian Private Company,2014
1197,Australian Private Company,2012
1198,Individual/Sole Trader,2018
1199,Australian Private Company,2016
1200,Individual/Sole Trader,2012
1201,Australian Private Company,2015
1202,Australian Private Company,2017
1203,Individual/Sole Trader,2018
1204,Australian Private Company,2010
1205,Australian Private Company,2003
1206,Australian Private Company,2006
1207,Australian Private Company,2000
1208,Australian Private Company,2003
1209,Individual/Sole Trader,2011
1210,Australian Private Company,2016
1211,Australian Private Company,1999
1212,Individual/Sole Trader,2016
1213,Australian Private Company,2016
1214,Individual/Sole Trader,2012
1215,Individual/Sole Trader,2000
1216,Individual/Sole Trader,2000
1217,Australian Private Company,2000
1218,Australian Private Company,2009
1219,Fixed Unit Trust,2013
1220,Fixed Unit Trust,2010
1221,Australian Private Company,2000
1222,Discretionary Trading Trust,2007
1223,Australian Private Company,2015
1224,Australian Private Company,2006
1225,Discretionary Trading Trust,2016
1226,Australian Private Company,2000
1227,Australian Private Company,2000
1228,Australian Private Company,2017
1229,Individual/Sole Trader,2013
1230,Australian Private Company,2017
1231,Australian Private Company,2017
1232,Individual/Sole Trader,2012
1233,Australian Private Company,2013
1234,Australian Private Company,2008
1235,Australian Private Company,2014
1236,Australian Private Company,2013
1237,Individual/Sole Trader,2018
1238,Individual/Sole Trader,2015
1239,Individual/Sole Trader,2017
1240,Australian Private Company,2008
1241,Australian Private Company,2016
1242,Individual/Sole Trader,2011
1243,Individual/Sole Trader,2015
1244,Australian Private Company,2017
1245,Family Partnership,2015
1246,Australian Private Company,2015
1247,Australian Private Company,2009
1248,Family Partnership,2015
1249,Australian Private Company,2008
1250,Australian Private Company,2000
1251,Australian Private Company,2014
1252,Australian Private Company,2014
1253,Australian Private Company,2000
1254,Australian Private Company,2011
1255,Discretionary Trading Trust,2012
1256,Individual/Sole Trader,2007
1257,Family Partnership,2017
1258,Individual/Sole Trader,2016
1259,Australian Private Company,2003
1260,Australian Private Company,2016
1261,Australian Private Company,2017
1262,Australian Private Company,2016
1263,Australian Private Company,2017
1264,Australian Private Company,2015
1265,Australian Private Company,2015
1266,Australian Private Company,2001
1267,Australian Private Company,2006
1268,Australian Private Company,2003
1269,Australian Private Company,2000
1270,Australian Private Company,2000
1271,Individual/Sole Trader,2000
1272,Australian Private Company,2000
1273,Individual/Sole Trader,2015
1274,Discretionary Trading Trust,2011
1275,Australian Private Company,2004
1276,Australian Private Company,2014
1277,Individual/Sole Trader,2004
1278,Fixed Unit Trust,2007
1279,Discretionary Trading Trust,2017
1280,Australian Private Company,2016
1281,Australian Private Company,2012
